nohup: ignoring input
/home/ubuntu/workspace/synapse-backend-agents-jc-main/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:373: UserWarning: Valid config keys have changed in V2:
* 'schema_extra' has been renamed to 'json_schema_extra'
  warnings.warn(message, UserWarning)
2025-06-05 15:09:05,056 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:10,056 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:15,057 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:20,057 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:25,057 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:30,058 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:35,059 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:40,060 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:45,061 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:50,061 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:09:55,062 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:00,062 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:05,063 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:10,063 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:15,063 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:20,064 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:25,064 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:30,064 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:35,065 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:40,065 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:45,065 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:50,066 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:10:55,066 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:00,066 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:05,066 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:10,066 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:15,067 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:20,067 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:25,069 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:30,069 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:35,069 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:40,070 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:45,071 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:50,072 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:11:55,073 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:00,074 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:05,074 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:10,074 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:15,075 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:20,075 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:25,075 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:30,075 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:35,076 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:40,077 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:45,077 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:50,077 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:12:55,077 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:00,078 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:05,078 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:10,079 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:15,079 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:20,080 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:23,535 - src.synapse.main - INFO - 📥 GET /health - Client: 127.0.0.1
2025-06-05 15:13:23,537 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-06-05 15:13:23,537 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-06-05 15:13:23,537 INFO sqlalchemy.engine.Engine SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:13:23,537 - sqlalchemy.engine.Engine - INFO - SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:13:23,537 INFO sqlalchemy.engine.Engine [cached since 368.5s ago] {}
2025-06-05 15:13:23,537 - sqlalchemy.engine.Engine - INFO - [cached since 368.5s ago] {}
2025-06-05 15:13:23,554 INFO sqlalchemy.engine.Engine ROLLBACK
2025-06-05 15:13:23,554 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-06-05 15:13:23,562 - src.synapse.main - INFO - 📤 GET /health - Status: 200 - Time: 0.027s
INFO:     127.0.0.1:40156 - "GET /health HTTP/1.1" 200 OK
2025-06-05 15:13:25,081 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:30,081 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:35,082 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:40,083 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:43,650 - src.synapse.main - INFO - 📥 HEAD / - Client: 10.74.71.1
2025-06-05 15:13:43,652 - src.synapse.main - INFO - 📤 HEAD / - Status: 405 - Time: 0.001s
INFO:     10.74.71.1:34070 - "HEAD / HTTP/1.1" 405 Method Not Allowed
2025-06-05 15:13:43,658 - src.synapse.main - INFO - 📥 GET / - Client: 10.74.71.1
2025-06-05 15:13:43,659 - src.synapse.main - INFO - 📤 GET / - Status: 200 - Time: 0.001s
INFO:     10.74.71.1:34078 - "GET / HTTP/1.1" 200 OK
2025-06-05 15:13:45,084 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:50,085 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:55,085 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:13:58,502 - src.synapse.main - INFO - 📥 GET / - Client: 127.0.0.1
2025-06-05 15:13:58,503 - src.synapse.main - INFO - 📤 GET / - Status: 200 - Time: 0.001s
INFO:     127.0.0.1:34292 - "GET / HTTP/1.1" 200 OK
2025-06-05 15:14:00,085 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:05,086 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:10,087 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:11,893 - src.synapse.main - INFO - 📥 GET /docs - Client: 10.74.71.1
2025-06-05 15:14:11,894 - src.synapse.main - INFO - 📤 GET /docs - Status: 200 - Time: 0.001s
INFO:     10.74.71.1:52130 - "GET /docs HTTP/1.1" 200 OK
2025-06-05 15:14:12,434 - src.synapse.main - INFO - 📥 GET /openapi.json - Client: 10.74.71.1
2025-06-05 15:14:12,884 - src.synapse.main - INFO - 📤 GET /openapi.json - Status: 200 - Time: 0.450s
INFO:     10.74.71.1:52140 - "GET /openapi.json HTTP/1.1" 200 OK
2025-06-05 15:14:15,088 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:20,088 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:25,089 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:30,089 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:35,089 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:40,089 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:45,090 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:50,091 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:14:55,091 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:00,092 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:05,093 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:10,093 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:15,094 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:20,095 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:25,095 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:30,095 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:35,096 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:40,096 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:45,096 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:50,096 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:15:55,096 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:00,097 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:05,098 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:10,098 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:15,099 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:20,099 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:25,100 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:30,100 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:35,101 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:40,101 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:45,102 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:50,102 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:16:55,102 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:00,102 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:05,103 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:10,103 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:15,103 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:20,103 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:25,104 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:30,105 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:35,106 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:40,106 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:45,106 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:50,106 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:17:55,107 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:00,108 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:05,108 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:10,108 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:15,108 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:20,109 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:25,110 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:30,110 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:35,110 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:40,111 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:45,112 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:50,113 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:18:55,113 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:00,113 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:05,114 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:10,115 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:15,115 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:20,116 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:25,117 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:30,117 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:35,118 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:40,118 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:45,118 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:50,119 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:19:55,120 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:00,120 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:05,121 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:10,120 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:15,120 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:20,121 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:25,121 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
